,person_number,frame_number,left_angle,right_angle
581,0,630,6.730483934615652,-7.958698575394649
582,0,631,8.40337109056082,-4.205357001708586
583,0,632,25.31866476615518,15.571507843899694
584,0,633,11.888658039627966,15.86430127089128
585,0,634,12.52704568376495,20.815224360140324
586,0,635,10.397468949439862,22.849762071649224
587,0,636,14.328939667661647,-175.64302499415373
588,0,637,20.433222186259904,-186.34019174590992
589,0,638,0.7328631542743854,-28.96005669395034
590,0,639,9.005660995272823,8.597146213184896
591,0,640,14.676393137450013,9.570325434511213
592,0,641,9.03948280335511,-3.508862311183691
593,0,642,34.47489212897168,-13.27104070646649
594,0,643,16.0677702973115,-7.172396700050551
595,0,644,74.2328174575243,-8.11606615171431
596,0,645,38.284650272072156,-35.061158323351954
597,0,646,25.11279320209479,-21.05553423323033
598,0,647,-239.34933204294714,-40.5202841460222
599,0,648,77.5417535599951,-39.342929293931675
600,0,649,24.49673761165064,-16.049004792533196
601,0,650,45.07271034106062,-15.358727594668121
602,0,651,-6.947833767806351,-17.863913449807246
603,0,652,7.594643368591453,-18.939845486899213
604,0,653,-174.19885326337905,-31.42956561483851
605,0,654,-168.08572644801424,-20.808916936776637
606,0,655,-170.98998015855548,-90.0
607,0,656,-167.06067639482887,-16.241625019963536
608,0,657,-165.1498582823063,-8.271152573845047
609,0,658,67.87127274931558,-9.701755274385498
610,0,659,27.84429770526461,-10.954062643398336
611,0,660,17.9920528134666,-15.093049787272202
612,0,661,16.36539725962288,-18.24831827935644
613,0,662,24.807580906334444,-9.65335402516627
614,0,663,15.161242578137998,-7.062107747168989
615,0,664,18.221159593044906,-1.36392753160292
616,0,665,19.58278097007618,0.38035263519685175
617,0,666,12.679433843262496,8.805514398520279
618,0,667,23.727794834946117,-247.61986494804043
619,0,668,32.04241990590686,-201.99864569480712
620,0,669,33.83192543402353,-188.09988129292427
621,0,670,29.248826336546973,-193.3808534536344
622,0,671,29.372254083231233,-186.0883792287738
623,0,672,20.879016880557415,-220.45624234853284
624,0,673,24.857267683894484,10.48339922026429
625,0,674,58.71077673738691,6.0262578759804475
626,0,675,44.043165710803954,2.8576728871932673
627,0,676,56.013065806695515,8.217045807169098
628,0,677,-279.0500367797525,3.324728671321677
629,0,678,-267.36324157385957,10.747359602880255
630,0,679,-225.21442931142386,11.608296733002103
631,0,692,222.7974018382342,209.74488129694222
632,0,693,222.9545915111128,216.27386422370128
633,0,694,227.25457496593503,216.6637986084599
634,0,695,236.91514707126504,222.27368900609375
635,0,696,-118.61045966596521,228.61388075200364
636,0,697,246.07749411698674,222.13759477388825
637,0,698,251.17965936934493,222.57245547317785
638,0,699,246.15318202476098,222.51044707800085
639,0,700,235.35905248808373,217.8749836510982
640,0,701,245.69545073406331,228.95926496890814
641,0,703,244.72609417551936,228.5447664555949
642,0,704,246.75989081281242,230.11041756103126
643,0,705,-114.77514056883193,-126.86989764584402
644,0,706,-107.36321401541478,-124.69515353123397
645,0,708,-99.24611274556324,-95.1944289077348
646,0,710,-145.91411300581078,254.6194391776947
647,0,711,-144.89667196766908,-116.56505117707799
648,0,712,-148.67130713219584,-122.57405713457253
649,0,713,-143.4985588794937,233.59122543222767
650,0,714,-136.71679821128987,-123.69006752597979
651,0,715,-129.2198098368905,-124.42341345503125
652,0,716,-112.78685346991641,-115.1640749732943
653,0,717,-109.51079944371328,-119.60445074600493
654,0,718,-97.12501634890178,-114.65417851171318
655,0,719,-105.68093803006434,-131.06879289711148
656,0,720,-100.79579457923623,-123.3197398514337
657,0,721,-104.75240341339689,-127.64762064010765
658,0,722,-103.73626830562256,-125.58437360845969
659,0,723,-112.16634582208245,-130.6012946450045
660,0,724,-111.1940564815423,-133.0585136090856
661,0,725,-108.88106934734404,-126.02737338510362
662,0,726,-119.44269116909187,-139.0902385255092
663,0,727,-120.19001158262147,-137.72631099390625
664,0,728,-124.80849814997232,-136.0809241866607
665,0,729,-118.85405661055032,-133.28822182094743
666,0,730,-123.11134196037203,-135.8519190649052
667,0,731,-120.79323388223963,-133.09084756700364
668,0,732,-114.11583964088796,-130.793331491905
669,0,733,-118.72032679786948,-122.57405713457253
670,0,734,-111.5684512556816,-112.54921667371788
671,0,735,-101.198026796954,-98.56914187983766
672,0,736,-89.44220057645411,-90.00000000000001
673,0,737,-80.34934847435231,-62.69329730921594
674,0,738,-67.0244455637602,-51.58194465517803
675,0,739,-58.293530015617186,-52.56142842766696
676,0,740,-69.8803668591817,-44.67629847507977
677,0,741,-59.53445508054013,-58.0552472237966
678,0,742,-104.89792719879728,-74.59862563627375
679,0,743,-91.77146974003408,-95.03193422282921
680,0,744,-120.15454791791618,-97.5729486405434
681,0,745,-84.8175853046102,-84.03377944703311
682,0,746,-55.54806541814212,-83.630146938614
683,0,747,-62.72762945437776,-84.62029840087459
684,0,748,-70.55996517182379,-73.30900807467941
685,0,749,-73.5442473154172,-92.26795453590584
686,0,750,-66.44773632710536,-67.66455743469609
687,0,751,-60.84395490364079,-52.334378801416705
688,0,752,-55.72038024624977,-46.994569301241846
689,0,753,-52.594643368591456,-50.968332197516936
690,0,754,-39.59620863975029,-24.552557535971843
691,0,755,-23.159657940129613,-0.36885185404020326
692,0,756,-23.098115773127834,-2.539680450340693
693,0,757,-23.71056191934819,4.716690775657775
694,0,758,-12.127091034930093,-1.4281308039015415
695,0,759,-17.113896648379434,-6.381560532593444
696,0,760,-18.381301104973414,-12.860461065540715
697,0,761,-11.76828893202064,-4.3987053549955375
698,0,762,-14.102201742143201,-11.079168211689785
699,0,763,-12.163871373420868,-2.2906100426385336
700,0,764,-9.70517863874269,-2.2906100426385336
701,0,765,-3.8299859084476053,1.3426240265377591
702,0,766,13.240519915187212,8.436904131405909
703,0,767,25.799695067904665,5.710593137499646
704,0,768,4.3474569075596765,0.5717951834732113
705,0,769,0.7938860894754137,0.0
706,0,770,4.763641690726179,-0.3684565253377041
707,0,771,18.43494882292202,4.3987053549955375
708,0,772,6.940340825621179,1.7662704860090483
709,0,773,4.218530541627325,12.777878116853682
710,0,774,9.68165844650545,41.106292444902856
711,0,775,14.790091800997251,54.27260177720031
712,0,776,22.98871680208063,1.974934010881973
713,0,777,30.999521683179207,-26.294790070583865
714,0,778,36.520649545752335,1.7556428016184393
715,0,779,25.717252916129517,32.811366798068114
716,0,780,19.53458223330299,16.55005370410422
717,0,781,11.085464358920126,3.7768818635241983
718,0,782,4.25383643611919,-5.183529957987414
719,0,783,3.3413199105399776,0.0
720,0,784,23.952084801910065,0.22557276963405268
721,0,785,39.805571092265204,2.8848051387706706
722,0,786,23.890218857112146,-4.106497165170418
723,0,787,14.861665828840614,3.507994975733827
724,0,788,10.119466733581369,4.899092453787762
725,0,789,3.814074834290351,1.684684317896282
726,0,790,5.972099387987229,2.1210963966614558
727,0,791,9.176629036954056,5.735096837283625
728,0,792,7.706643837479995,16.50436138175503
729,0,793,8.890423257363882,44.53887692192835
730,0,794,9.975126720458642,43.172031755694995
731,0,795,12.804266065286754,-232.69605172201656
732,0,796,18.881069347344024,-249.82455476918332
733,0,797,14.322719978203562,62.0830869473628
734,0,798,14.224550566581893,34.99202019855867
735,0,799,10.277687782454477,14.03624346792647
736,0,800,3.3664606634298058,3.8018959037663476
737,0,801,5.003037705046526,-0.434050632139411
738,0,802,7.282304093207509,-2.1008170984828816
739,0,803,-6.6112519567207775,1.2408697751307807
740,0,804,-3.1798301198642362,2.655292986532947
741,0,805,0.0,-1.789910608246062
742,0,806,5.723227267286742,-3.23100990036821
743,0,807,3.0127875041833407,0.40429818537157947
744,0,808,-4.070628348285105,0.6780249107513057
745,0,809,-1.2228768959372658,-0.991558721057768
746,0,810,0.549846646927754,-0.8012873301070107
747,0,811,5.4671015880888385,4.289153328819009
748,0,812,0.16139613512038348,20.47515711400966
749,0,813,-1.1088121277599217,59.17233770013197
750,0,814,-1.087763840384089,-227.25457496593503
751,0,815,3.1657887576865504,-222.27368900609375
752,0,816,5.823063676322924,85.85222346191912
753,0,817,2.2592898022866232,27.108122870801786
754,0,818,-1.5074357587749743,10.320676218194201
755,0,819,-4.68726587863921,6.818214571651876
756,0,820,-3.366460663429793,6.474671096204593
757,0,821,-7.1250163489017995,4.948333750024356
758,0,822,-3.569157150994665,5.260277686764569
759,0,823,-4.27849695333499,1.2614344227826166
760,0,824,-90.0,-1.1457628381751022
761,0,825,-181.30195267257886,-4.522454146401995
762,0,826,-247.24902365721238,-9.583574382079854
763,0,827,4.016777151946873,-1.7714697400340835
764,0,828,11.954482802493073,-4.175016776667415
765,0,829,5.893123290718281,-3.0347778233926044
766,0,830,4.383238521982939,-5.908493446959351
767,0,831,0.8473160797066681,1.5481576989779662
768,0,832,2.786689405560979,2.389433313872404
769,0,833,3.7046274420771135,5.875873932479736
770,0,834,7.442835890610039,34.935431792748126
771,0,835,18.401403288398388,-208.57781250168472
772,0,836,18.334076075887655,-226.3704510177996
773,0,837,12.77493089694662,78.91911853683766
774,0,838,7.791216319084936,17.65012421993013
775,0,839,5.114460337245181,4.0495817032713886
776,0,840,2.3794503031037753,3.7585556854720066
777,0,841,0.43105729284997185,-2.41902307005909
778,0,842,0.28918759861571947,-0.31850321432723905
779,0,843,0.636122412939666,-3.1798301198642362
780,0,844,-5.039210449309935,-4.655507428013615
781,0,845,-160.24399900253542,-31.893633431537037
782,0,846,-175.96592805338747,-18.96841366330034
783,0,847,-180.97981217384842,-21.27496997170672
784,0,848,-174.77407259103322,-15.461217740441903
785,0,849,-2.209481640109172,-4.999152455204154
786,0,850,-6.5819446551780185,-3.094058058917105
787,0,851,-1.9236205419414638,-3.563640062695245
788,0,852,-1.0525599416940907,1.4320961841646556
789,0,853,-1.0314001566909687,9.000446850395459
790,0,854,-3.4195833447790442,16.326853510565005
791,0,855,-0.5994108723305506,34.08588699418922
792,0,856,3.3468186417402084,-239.2753065292094
793,0,857,8.027237510431954,-194.8809412695418
794,0,858,5.300926516525692,-186.01985126864895
795,0,859,10.838211157251559,-241.61442448912638
796,0,860,5.849054048553895,31.3431932334925
797,0,861,1.391857995885554,17.897663997122507
798,0,862,1.9245372917485113,9.259058018617504
799,0,863,-0.5379727301122562,7.893344282248869
800,0,864,-1.4299084595091798,12.22512267573575
801,0,865,0.038531116930564276,8.509539055574953
802,0,866,1.4479262459891793,1.0000741281227181
803,0,867,-196.80645926512668,-8.706597914248405
804,0,868,-165.1980019165662,-24.56817135166054
805,0,869,-183.57633437499737,-14.88094126954179
806,0,870,3.5341465387519984,-15.014559916097335
807,0,871,-1.1100907146389147,-7.262812570754856
808,0,872,4.672983887406845,2.0710482316207726
809,0,873,7.477595859137982,11.91238954987371
810,0,874,9.950626687951598,22.597284441795168
811,0,875,5.789922653457954,63.843572008561864
812,0,876,16.513408559875476,-219.47611112156812
813,0,877,12.31852860482984,-151.6725577992615
814,0,878,17.904091342043095,-154.78200232187683
815,0,879,16.602341870260133,-240.97427481960287
816,0,880,14.695971397242628,26.809286696260326
817,0,881,8.14321951956626,12.572108622547038
818,0,882,6.584506161771131,5.864578533557019
819,0,883,4.512049973733873,2.897829476024155
820,0,884,0.10697481877675627,-3.236798313383755
821,0,885,-0.04230030941547396,1.5364189943702466
822,0,886,-5.4037913602497225,2.2254441484898835
823,0,887,4.414813248727217,4.767557209035741
824,0,888,-96.7889745744388,-30.453951277466533
825,0,889,-75.0124380289432,-16.563992230404313
826,0,890,-29.820660208467284,-23.077518911824782
827,0,891,3.2260708601437473,-1.4824290953388146
828,0,892,2.4171641045295753,-0.195452680725614
829,0,893,11.538201304173626,-1.6759263410818903
830,0,894,10.043967692243527,-0.8870895681903936
831,0,895,8.564152986295396,0.7073193685442584
832,0,896,7.345821132702083,9.054116070276988
833,0,897,8.011069141696028,19.72029618125528
834,0,898,12.31777448477363,21.835296714812785
835,0,899,10.085152283791492,39.44742811830015
836,0,900,6.5468382631992865,47.1552756207915
837,0,901,9.107693624678642,48.805427067468536
838,0,902,5.70408003311562,47.508616111399434
839,0,903,6.4846281933991445,42.18873259332585
840,0,904,5.801718569691904,31.880756404810214
841,0,905,4.153997621064291,24.872735486717517
842,0,906,1.4936503083310637,17.19984752360439
843,0,907,1.2612004107627186,15.677728785641028
844,0,908,2.7905787660955372,12.611011066684025
845,0,909,5.601649137955008,10.608085046200724
846,0,910,6.475891602480976,9.588858617835992
847,0,911,2.4155806774933044,8.43175350453305
848,0,912,2.6897703231504795,6.745579647482819
849,0,913,4.698070336437842,4.746723040551007
850,0,914,4.9320874282648495,4.556688344302923
851,0,915,7.057200692434988,5.403791360249709
852,0,916,5.346448103431955,3.234625232235778
853,0,917,13.50338581235056,2.3704080881691896
854,0,918,26.098157604240566,2.771401986895939
855,0,919,36.89286648787402,0.9214734467423555
856,0,920,30.015568005150115,-0.22407689342027465
857,0,921,20.81177256131045,-0.5733410154256466
858,0,922,18.54142444175551,-2.3952897968641738
859,0,923,16.53605311556953,-1.6594899364250804
860,0,924,12.788560579594819,-3.1851455107308055
861,0,925,10.94093922549361,-1.9620571081853935
862,0,926,11.623316298318215,-1.8429201697258035
863,0,927,14.655149531003206,-0.43112842173173527
864,0,928,11.266122033035094,1.8676788394341688
865,0,929,12.135835202690416,-0.05658840581052479
866,0,930,16.11591855075675,-6.760809070826365
867,0,931,16.409179993328774,-6.4125016633066
868,0,932,9.264795280959616,-1.7115160337891164
869,0,933,8.313542364934124,-3.9677044795740093
870,0,934,5.196489536380324,6.5886301655840915
871,0,935,1.9677970179551179,14.71387185833618
872,0,936,-1.9991560738617657,29.151956656504442
873,0,937,-2.7013361865589847,47.69900648800857
874,0,938,-3.749662967940873,77.38825115087842
875,0,939,-3.005884190320169,-264.2694828465826
876,0,940,-5.982010774924063,-247.81793789478928
877,0,941,-2.3141260712431406,-227.5113632671631
878,0,942,-1.2655330257242177,-223.29018595585845
879,0,943,8.558080416227886,-246.10008374846646
880,0,944,15.018072537488123,67.22139940180647
881,0,945,-0.5271063004302459,-261.2538377374448
882,0,946,7.593908637762401,43.62323365794787
883,0,947,1.8787092433933283,34.93724693350756
884,0,948,4.099853524498151,29.445428729925595
885,0,949,13.494097995042198,22.046626450056763
886,0,950,10.924951694659596,19.541803423663545
887,0,951,0.31798542066225094,8.75411798389628
888,0,952,2.4318249057522427,8.490448417543215
889,0,954,4.70210460816919,46.62497635752476
890,0,988,5.396292239899038,-5.0636168530300845
891,0,989,6.095861544595816,-4.267893300290814
892,0,990,9.162347045721717,-1.0353531865449472
893,0,991,9.162347045721717,-1.0353531865449472
894,0,992,9.162347045721717,-1.0353531865449472
895,0,993,9.162347045721717,1.8806782381866451
896,0,994,9.162347045721717,1.8806782381866451
897,0,995,9.162347045721717,1.8806782381866451
898,0,996,9.162347045721717,1.8806782381866451
899,0,997,9.162347045721717,1.8806782381866451
900,0,998,9.162347045721717,1.8806782381866451
901,0,999,9.162347045721717,1.269002763472847
902,0,1004,6.282492088161373,1.8806782381866451
903,0,1005,5.6061659514665925,-4.267893300290814
904,0,1006,5.6061659514665925,-4.267893300290814
905,0,1007,5.6061659514665925,-4.267893300290814
906,0,1008,5.6061659514665925,1.8806782381866451
907,0,1009,6.282492088161373,-1.3518618755592218
908,0,1010,6.095861544595816,1.8806782381866451
909,0,1011,6.095861544595816,0.0
910,0,1012,6.095861544595816,3.0664855011259
911,0,1013,6.828149681577097,-3.0664855011259
912,0,1014,6.828149681577097,-2.5208279077101756
913,0,1015,6.828149681577097,-2.5208279077101756
914,0,1016,6.282492088161373,3.0664855011259
915,0,1017,6.282492088161373,-3.0664855011259
916,0,1018,3.1221304621156993,-3.0664855011259
917,0,1019,3.1221304621156993,-3.0664855011259
918,0,1020,3.1221304621156993,-3.0664855011259
919,0,1021,6.282492088161373,-3.0664855011259
920,0,1022,6.282492088161373,-3.0664855011259
921,0,1023,3.1221304621156993,-3.0664855011259
922,0,1024,6.188615963241599,-3.0664855011259
923,0,1027,7.943471810590415,-0.33118578841539353
924,0,1028,5.178821231871052,-4.709754305239073
925,0,1041,7.733598099022861,-2.147585428298492
926,0,1042,1.8476102659945863,-3.621484704117347
927,0,1043,1.4057492610463271,-2.7263109939062624
928,0,1044,2.26278980713946,-1.3518618755592218
929,0,1051,-0.33118578841539353,-3.5561810942551233
930,0,1052,-3.327404241726569,-6.519801751656993
931,0,1053,-3.8474315816451807,-9.515105039259739
932,0,1054,0.5161642297648255,-12.094757077012098
933,0,1055,0.5161642297648255,-15.255118703057772
934,0,1056,0.5161642297648255,-15.422161318738667
935,0,1057,0.27026110649412816,-8.591225432227645
936,0,1058,-2.57792680489376,-8.130102354155971
937,0,1059,-2.9962184533111755,-6.818214571651876
938,0,1060,-3.0127875041833407,-9.46232220802561
939,0,1061,3.1798301198642362,-6.34019174590991
940,0,1062,0.0,-6.009005957494516
941,0,1063,0.0,-6.3596602397284725
942,0,1064,3.1798301198642362,0.0
943,0,1065,3.1798301198642362,-6.546290783294042
944,0,1066,0.0,-3.1798301198642362
945,0,1067,10.007979801441346,0.0
946,0,1068,6.995192297258005,0.0
947,0,1069,6.828149681577109,0.0
948,0,1070,10.227732411003872,0.0
949,0,1071,10.227732411003872,6.379248167613146
950,0,1072,3.9989738439468168,3.0127875041833407
951,0,1073,3.453316250531093,2.862405226111745
952,0,1074,0.44186100494825914,-3.6138807520036473
953,0,1075,3.262033477396753,-0.8998597149044049
954,0,1076,-2.19057386403823,-3.7517290705259763
955,0,1077,-1.847610265994599,-3.7517290705259763
956,0,1078,-1.3219756595369856,-4.021990177020104
957,0,1079,-1.3219756595369856,-4.021990177020104
958,0,1080,1.4772141914932064,1.8209288021912007
959,0,1081,7.231513957692684,-3.9989738439468168
960,0,1082,13.37675282985145,1.8476102659945863
961,0,1083,23.418450445695207,11.888658039627979
962,0,1084,26.56505117707798,11.888658039627979
963,0,1085,25.8518625420604,12.52880770915151
964,0,1086,19.580711661097123,12.52880770915151
965,0,1087,9.35297925009325,8.972626614896386
966,0,1088,11.710595729812363,2.6978056333162925
967,0,1089,5.517978105764786,2.2605019111412687
968,0,1090,-2.8201724724484936,2.0738713675757117
969,0,1091,-5.34396583655709,1.8639976560081575
970,0,1092,-2.419509216656339,-3.814074834290351
971,0,1093,2.6978056333162925,0.15038227807159557
972,0,1094,-4.75237851424199,-7.776429194909519
973,0,1095,-2.468117913828545,-7.6260469168379235
974,0,1096,3.221040215500486,-2.862405226111745
975,0,1097,0.25984302361194095,8.130102354155985
976,0,1098,9.35297925009325,0.0
977,0,1099,5.72481045222349,12.994616791916503
978,0,1100,2.862405226111745,14.036243467926484
979,0,1101,14.981632572390915,0.0
980,0,1102,9.202596972021654,3.0127875041833407
981,0,1103,6.009005957494529,2.7263109939062624
982,0,1104,11.575188817396203,2.6025622024998043
983,0,1105,6.34019174590991,2.0738713675757117
984,0,1106,6.34019174590991,-1.1457628381751022
985,0,1107,3.9835258138506635,-0.29841281999488317
986,0,1108,6.736011214119347,-0.5686739264890114
987,0,1109,6.694229131893171,-0.5161642297648255
988,0,1110,0.8425242607404141,-3.532294583890881
989,0,1111,0.6986943829834728,-2.9356734464211645
990,0,1112,-4.671378035349568,-5.335105740655725
991,0,1113,-2.1747441146100512,-3.5610248818378283
992,0,1114,3.1798301198642362,-3.778197707161578
993,0,1115,6.448326008622473,2.253532257614468
994,0,1116,9.666402483039764,1.789910608246062
995,0,1117,15.422161318738679,11.309932474020208
996,0,1118,13.37675282985145,2.82917583763028
997,0,1119,12.52880770915151,8.972626614896386
998,0,1120,8.130102354155985,-0.15038227807159557
999,0,1121,6.34019174590991,-0.15038227807159557
1000,0,1122,6.009005957494529,-6.009005957494516
1001,0,1123,0.0,-4.107274605257122
1002,0,1124,0.0,-2.57792680489376
1003,0,1125,-7.431407971172499,-12.610542003941138
1004,0,1126,-10.033970173672303,-12.734290795347608
1005,0,1127,-2.7263109939062624,-8.130102354155971
1006,0,1128,0.0,-5.4403320310055046
1007,0,1129,-2.6025622024998043,-2.7263109939062624
1008,0,1130,0.12374879140647103,-2.6025622024998043
1009,0,1131,3.1080309349998414,2.862405226111745
1010,0,1132,2.367178525610507,-19.07509849244555
1011,0,1133,0.22468817962449644,-17.06449780512241
1012,0,1134,4.969740728110311,-10.197205571091244
1013,0,1135,7.765166018425343,-3.1798301198642362
1014,0,1136,5.640549432156825,2.489552921999147
1015,0,1137,5.52754015165618,0.0
1016,0,1138,5.52754015165618,-0.23675807190711542
1017,0,1139,5.52754015165618,-0.23675807190711542
1018,0,1140,8.057986873656333,-2.950779109006358
1019,0,1141,10.784297867562607,-2.5918667052350033
1020,0,1142,11.30993247402022,-0.12374879140645831
1021,0,1143,8.583621480113946,2.6025622024998043
1022,0,1144,8.583621480113946,2.489552921999147
1023,0,1145,5.804454616041864,2.489552921999147
1024,0,1146,9.286095837128174,0.0
1025,0,1147,10.514208921280938,2.38594403038881
1026,0,1148,8.01709307365534,-2.6025622024998043
1027,0,1149,1.930587441166992,-4.969740728110298
1028,0,1150,4.813550893706538,-2.7263109939062624
1029,0,1151,4.567647770435841,-5.4403320310055046
1030,0,1152,11.309932474020208,-2.950779109006358
1031,0,1153,7.757250050043399,-11.309932474020208
1032,0,1154,3.8474315816451936,-11.888658039627979
1033,0,1155,3.3664606634298058,-14.03624346792647
1034,0,1156,6.756164494861596,-5.517978105764786
1035,0,1157,3.1798301198642362,-11.309932474020208
1036,0,1158,6.546290783294042,-10.784297867562595
1037,0,1159,0.0,-10.784297867562595
1038,0,1160,-11.69893760880266,-11.881157610358985
1039,0,1161,-14.41295864590189,-12.994616791916503
1040,0,1162,-13.840695491655618,-15.810173476127732
1041,0,1163,-13.971097640953644,-15.810173476127732
1042,0,1164,-17.605968062582487,-12.09475707701211
1043,0,1165,-28.835500847743077,-23.962488974578175
1044,0,1166,-40.35202930861296,-42.594029483354696
1045,0,1167,-49.16361262005326,-59.268443937373334
1046,0,1168,-58.92289884918814,-58.23350095411573
1047,0,1169,-70.26898767906087,-69.27027325930948
1048,0,1170,-76.42956561483851,-79.38034472384487
1049,0,1171,-86.0353452771439,-101.94417718844633
1050,0,1172,-97.12501634890178,-118.64960949213273
1051,0,1173,-105.21632671202299,-98.97262661489638
1052,0,1174,-57.66506376504235,-103.337549084943
1053,0,1175,-71.56505117707799,-102.64080713549903
1054,0,1176,-82.66562119858331,-99.84901451111702
1055,0,1177,-75.96375653207352,-101.30993247402021
1056,0,1178,-64.25340428461062,-94.54375765146715
1057,0,1179,-86.69325351975748,-98.13010235415598
1058,0,1180,-62.72762945437776,-108.74134044519273
1059,0,1181,-38.516926307102764,-93.7781977071616
1060,0,1183,-84.0938588862295,-103.67130713219584
1061,0,1192,-74.4384896746715,-80.02007885425544
1062,0,1219,-47.72631099390629,295.523424501068
1063,0,1234,255.96375653207352,253.69490437934343
1064,0,1290,-138.50353164478446,267.2736890060938
1065,0,1295,-145.1755108430432,-57.765565781058626
1066,0,1296,-160.26731050033902,-98.13010235415597
1067,0,1297,-153.22884978553788,238.67130713219584
1068,0,1298,210.74996730219644,205.70136113247838
1069,0,1299,-160.78450301679447,209.48640584958744
1070,0,1301,203.17339448206522,201.78116362870927
1071,0,1302,200.69545073406331,204.22774531795415
1072,0,1303,-152.7805083601342,215.56917629320634
1073,0,1304,-153.32845121413115,212.5740571345725
1074,0,1305,-152.2863151670565,-141.34019174590992
1075,0,1306,-135.00000000000003,-146.30993247402023
1076,0,1307,-146.43030158162756,-138.50799497573385
1077,0,1308,-148.45868460861502,216.18229257648707
1078,0,1309,-157.98871680208066,213.628525358978
1079,0,1310,-161.0076597443286,211.8462918055231
1080,0,1311,-162.49552727315637,209.7598919802543
1081,0,1312,-162.27237054562224,213.05582281155367
1082,0,1313,-152.29244939987768,-135.0
1083,0,1314,-156.4599607304857,-146.99083497903928
1084,0,1315,-140.5993393365206,-145.87352039525504
1085,0,1316,-147.52880770915152,-139.3987053549955
1086,0,1342,-126.21755928333577,-125.60089488237118
1087,0,1343,-123.48458443978367,-111.09794958898915
1088,0,1344,-127.2030088897654,-101.36460400276441
1089,0,1345,-118.38335414152982,-96.05173210879401
1090,0,1346,-102.8580901729982,-87.73524545177659
1091,0,1347,-105.85192815428697,-70.37774386134917
1092,0,1348,-92.7791668640721,-69.25644198965715
1093,0,1353,-51.62705943287244,-51.581944655178006
1094,0,1354,-31.13897243697884,-40.69133508347512
1095,0,1355,-34.70311902256498,-42.93618027154304
1096,0,1356,-22.28558764683277,-32.33493623495764
1097,0,1357,-18.67170689482912,-28.171937093324754
1098,0,1358,-22.131998126495606,-30.415690000988743
1099,0,1359,-73.2173558547293,-52.23024263925158
1100,0,1360,-47.52082790771017,-39.56452230936355
1101,0,1361,-46.82408983237612,-42.98079284895163
1102,0,1362,-30.10981763267287,-38.11076742097481
1103,0,1363,-24.8803668591817,-28.320693978696443
1104,0,1364,-28.025757266502573,-33.33419769535791
1105,0,1365,-23.43886877516235,-31.87016078328838
1106,0,1366,-21.25890911216436,-29.08997185971651
1107,0,1367,-23.93184132865757,-30.97808405853484
1108,0,1368,-26.444301557083637,-28.495638618244985
1109,0,1369,-25.310104567013838,-31.266178663392083
1110,0,1370,-18.385470614570835,-30.96375653207353
1111,0,1371,-14.9768359395421,-26.88468958778018
1112,0,1374,-3.0379872296570207,-9.814786672052266
1113,0,1375,-2.3320236816230624,-12.52880770915151
1114,0,1376,-14.320523306828129,-25.016893478100013
1115,0,1377,-16.189206257026946,-33.015369220125784
1116,0,1378,-9.637538112930946,-44.12129927208833
1117,0,1379,-10.124671655397822,-37.81946450227984
1118,0,1380,7.5184268794421865,-44.32140151773208
1119,0,1381,-24.8803668591817,-45.9364003856602
1120,0,1382,-28.416778110655184,-38.44644770102776
1121,0,1383,-22.186677893447985,-35.77868142058143
1122,0,1384,-26.04181659489381,-32.67750336244744
1123,0,1385,-40.60129464500447,-35.21759296819271
1124,0,1386,-35.55884357583357,-33.690067525979785
1125,0,1387,-34.43000877917292,-33.690067525979785
1126,0,1388,-31.82744657667312,-35.43042262052658
1127,0,1389,-26.80920785052105,-28.190027534602752
1128,0,1390,-24.341089936692505,-28.330458085540062
1129,0,1391,-24.8803668591817,-23.83492224624707
1130,0,1392,-26.241349652157762,-22.473939453271004
1131,0,1393,-19.84069808396835,-24.681000945986185
1132,0,1394,-23.18732733716401,-28.474203610074362
1133,0,1395,-20.565430277568826,-24.227745317954177
1134,0,1396,-13.979979218077723,-14.470294100065894
1135,0,1397,-9.462322208025622,-16.08643805755069
1136,0,1398,-14.432062936135921,-19.2692943984688
1137,0,1399,-9.954941562392166,-17.44520456609269
1138,0,1400,-6.009005957494529,-11.371907333044254
1139,0,1401,-10.491477012331606,-11.052714091969726
1140,0,1402,5.1450906917847625,-2.2279629011914506
1141,0,1403,5.517135978988058,0.8012873301070107
1142,0,1404,9.859136499024276,0.3105431895058986
1143,0,1405,9.334998463138234,0.8012873301070107
1144,0,1406,7.553169775029245,-1.0504396034701797
1145,0,1407,7.954214097730288,-0.4658090827649939
1146,0,1408,12.2647737278924,4.976685671047578
1147,0,1409,9.112880078835474,-2.1210963966614558
1148,0,1410,8.450698893602036,-2.5307630176354095
1149,0,1411,10.895113632290375,-2.228950133927735
1150,0,1412,6.0517321087940115,-2.594151195585315
1151,0,1413,4.3987053549955375,0.0
1152,0,1414,3.7503033767989624,3.2052159310135075
1153,0,1415,8.85907983624919,-4.391546067326554
1154,0,1416,6.3596602397284725,-2.019207151048367
1155,0,1417,3.1896544989711546,-1.9091524329963774
1156,0,1418,2.054572880925697,-14.620873988631656
1157,0,1419,6.96918052416087,-23.057056201344153
1158,0,1420,4.660545482580328,-30.302680720488084
1159,0,1421,6.771228251673228,-39.737604600404886
1160,0,1422,8.018196677089776,-60.724745722747436
1161,0,1423,8.569141879837645,-70.5599651718238
1162,0,1424,3.656787089984654,-53.88065915052025
